sequence,track,mean_iou,pixel_accuracy,mean_pixel_accuracy,freq_iou,boundary_f1,mutual_information,ntg,valid_warp_coverage,keypoint_transfer_error_px,overall_region_error_px,normalized_overall_region_error
283,uv,0.5947129719151204,0.9775551876379691,0.9094055218998731,0.9674284763110566,0.3077509264055465,0.223959707517476,0.07068203256147243,0.8738425925925926,14.36440372467041,6.112915083765984,0.006629701005120397
288,uv,0.5413352148443882,0.9716268170432808,0.8170896717929518,0.9598048395370641,0.1432468028918784,0.2227929571218265,0.07046043315712402,0.896240837191358,15.553577423095703,5.260610818862915,0.00570534292648418
293,uv,0.47477543707492253,0.9640377125545719,0.7855623684443491,0.9501553908733957,0.17674572526573615,0.2463655932133134,0.07356590703073862,0.9726249035493827,21.094667434692383,7.284664213657379,0.007900509821820676
297,uv,0.39560723144262544,0.8444916020593944,0.6554094780635419,0.7687851968625339,0.2022698101104869,0.23617814178045662,0.054399087287632986,0.9999156057098766,28.389432907104492,7.488709568977356,0.008121805174155523
298,uv,0.5069861516760783,0.8717432227536752,0.8582380154826265,0.803393227304298,0.23047425891527912,0.2469498742187824,0.05382482201644423,0.9875795717592593,25.6031436920166,5.98978391289711,0.006496160323451364
299,uv,0.3628329756697157,0.8767421954068744,0.5832172850062818,0.810600524171306,0.08810024054594472,0.24151682440659028,0.05351823275884948,0.9267867476851852,26.561859130859375,5.337625443935394,0.005788868368970358
300,uv,0.39685230217274414,0.8724827606501417,0.6899781155417003,0.8069219273691473,0.12604557918750145,0.26148677734552145,0.05536495159207633,0.9832851080246914,25.383037567138672,5.309410497546196,0.005758268130643369
305,uv,0.6716435454325108,0.9859752371409853,0.9087825894367336,0.9799591435945163,0.27292985248593166,0.2288523094911388,0.07254043292013856,0.8759789737654321,19.796205520629883,8.487821251153946,0.009205381771046992
306,uv,0.6312665733722851,0.9856083031252804,0.8655933942456413,0.9802758628671182,0.22064177731876217,0.22379597888319736,0.07531152812792663,0.9139612268518519,15.715633392333984,7.246311783790588,0.007858915077029942
314,uv,0.5413254899642782,0.9847549028283068,0.8415924581270162,0.978854165859383,0.24177880508307506,0.22066998676467542,0.07533535827397231,0.9537446952160494,20.526906967163086,8.138625606894493,0.008826665122442031
