stage,rx_deg,ry_deg,rz_deg,tx_mm,ty_mm,tz_mm,score,edge_score,mi_score,projected_ratio,reproj_score,checkerboard_corner_rmse_px
coarse,0.0,0.0,0.0,0.0,0.0,0.0,0.3625184503834761,0.5259451390774398,0.2363351119055069,0.024672952709830442,0.6182476928028532,1.4425983132199671
coarse,-2.0,0.0,0.0,0.0,0.0,0.0,0.28889944142387475,0.5052035940740667,0.2248205499749241,0.024860738612783668,0.0038053887425697807,16.714011379920354
coarse,2.0,0.0,0.0,0.0,0.0,0.0,0.30787254642943523,0.5390116386097764,0.23993889333345564,0.02475407388577856,0.0038177094451622286,16.70431397368174
coarse,0.0,-2.0,0.0,0.0,0.0,0.0,0.32839072757552396,0.5858377905667834,0.2375803275082166,0.02491768117321819,0.0038510370877359924,16.678238380557104
coarse,0.0,2.0,0.0,0.0,0.0,0.0,0.29069637283191424,0.503151198904892,0.23576649718124545,0.02478848643872888,0.0037901174165573853,16.72607483923707
coarse,0.0,0.0,-2.0,0.0,0.0,0.0,0.3219336892442062,0.5208811355712508,0.23549097011318335,0.024828240354420595,0.23698787637963334,4.3192388810152735
coarse,0.0,0.0,2.0,0.0,0.0,0.0,0.3343399056006044,0.5486563961731193,0.23485575480516951,0.024721687975295042,0.23786251026349295,4.308187380615493
coarse,0.0,0.0,0.0,-20.0,0.0,0.0,0.31575540793297174,0.5579968876862399,0.23855191889669128,0.024729842357445502,0.0007286027850186428,21.673145552917223
coarse,0.0,0.0,0.0,20.0,0.0,0.0,0.29216410754664107,0.5082513875856816,0.23375452095709137,0.02469853572471302,0.0007264574886891672,21.681991775672522
coarse,0.0,0.0,0.0,0.0,-20.0,0.0,0.3229334446135219,0.5726036929734578,0.24055549160869968,0.02527416194556753,0.0006807748417749321,21.876836805907605
coarse,0.0,0.0,0.0,0.0,20.0,0.0,0.31629343408521265,0.5630440600427599,0.23203571202821102,0.02423894111294857,0.0006689083632828896,21.929590448636763
coarse,0.0,0.0,0.0,0.0,0.0,-20.0,0.3147072164522022,0.530747185503339,0.23395176283870542,0.023445766500696092,0.12693888965884104,6.192148476354807
coarse,0.0,0.0,0.0,0.0,0.0,20.0,0.3243707689030063,0.5430025452706131,0.2374031832580192,0.02620062105181273,0.15428703506363045,5.6068216420746655
powell,0.0,0.0,0.0,0.0,0.0,0.0,0.3625184503834761,0.5259451390774398,0.2363351119055069,0.024672952709830442,0.6182476928028532,1.4425983132199671
powell,-0.4721359549995796,0.0,0.0,0.0,0.0,0.0,0.3447812577011931,0.5700122402533341,0.2346395578626478,0.02470696709980202,0.24674466701570355,4.198203641421175
powell,0.47213595499957917,0.0,0.0,0.0,0.0,0.0,0.3308908393069099,0.5366354233411179,0.23825493870866152,0.02488831001247427,0.2486350212374658,4.175307707951784
powell,-1.0557280900008412,0.0,0.0,0.0,0.0,0.0,0.3337832399083019,0.5898232647279333,0.23320227292985682,0.024712548963338233,0.05119692755600039,8.916227272227404
powell,-0.33489472957431193,0.0,0.0,0.0,0.0,0.0,0.36155085962759376,0.584583811692989,0.2341423341668731,0.02479605685965443,0.3499334945209955,3.1500364746247143
powell,-0.026636438031181042,0.0,0.0,0.0,0.0,0.0,0.36300574298315585,0.5281193790457009,0.23593638236977635,0.024653003259814694,0.6143732616818338,1.4614578524811843
powell,-0.17181605993446086,0.0,0.0,0.0,0.0,0.0,0.36181901337125205,0.5500110133524388,0.23475211429085094,0.024848302000896095,0.506563683897626,2.040315689802984
powell,0.16387766345644816,0.0,0.0,0.0,0.0,0.0,0.3524830770577584,0.5262498396844502,0.23592319695052436,0.02475217834693272,0.5173941429273818,1.9768509884894463
powell,0.046133473400946395,0.0,0.0,0.0,0.0,0.0,0.3586799351162787,0.5196102770783462,0.23623044761359768,0.02466943657447789,0.6086381121272795,1.489594262576258
powell,-0.08209011912437522,0.0,0.0,0.0,0.0,0.0,0.37094131248737605,0.5518073507418505,0.23623018025262207,0.024692219096589103,0.5863201577106999,1.6016678831417304
powell,-0.09680208729385416,0.0,0.0,0.0,0.0,0.0,0.36780223923174105,0.5470704732009771,0.236531212880469,0.02478546512412599,0.5753063004635881,1.658558050676292
powell,-0.06844700712474452,0.0,0.0,0.0,0.0,0.0,0.36935039340271175,0.5463261763085213,0.2361356844275805,0.024660062085103473,0.5953768053996134,1.5556823624754175
powell,-0.07875678457344866,0.0,0.0,0.0,0.0,0.0,0.37340841923803325,0.5566325181473487,0.23650039770419498,0.02467199686103878,0.5886428727346981,1.5898068220387058
powell,-0.07542345007196344,0.0,0.0,0.0,0.0,0.0,0.3694696127797174,0.5474817847911052,0.23632208022497303,0.02466327821004351,0.590896339254681,1.578344027557417
